Send Rates,Block Size,Avg Latency,Throughput
10,10,0.32,10
10,20,0.83,10
10,30,1.17,9.9
10,40,1.16,9.8
10,50,1.16,9.8
10,60,1.15,10
10,70,1.13,10
10,80,1.2,9.9
10,90,1.16,9.8
10,100,1.14,10
10,110,1.15,9.8
10,120,1.17,9.8
10.1,130,1.2,9.9
10,140,1.18,9.9
10,150,1.16,9.8
10,160,1.17,9.9
10,170,1.19,9.9
10,180,1.17,9.9
10,190,1.18,9.9
10,200,1.18,9.8
20.1,10,0.19,20.1
20.1,20,0.46,20.1
20.1,30,0.72,19.4
20.1,40,0.98,20.1
20.1,50,1.17,20.1
20.1,60,1.17,20
20.1,70,1.15,20
20.1,80,1.14,20
20.1,90,1.16,19.9
20.1,100,1.16,20
20.1,110,1.14,19.4
20.1,120,1.16,19.3
20.1,130,1.18,19.3
20.1,140,1.18,19.8
20.1,150,1.15,19.3
20.1,160,1.18,19.8
20.1,170,1.16,19.9
20.1,180,1.19,19.8
20.1,190,1.18,19.8
20.1,200,1.19,19.8
30.1,10,0.14,30.1
30.1,20,0.31,30.1
30.1,30,0.51,28.5
30.1,40,0.67,30.1
30.1,50,0.85,30.1
30.1,60,1.05,29.3
30.1,70,1.14,28.6
30.1,80,1.15,28.6
30.1,90,1.16,28.8
30.1,100,1.13,28.7
30.1,110,1.16,28.8
30.1,120,1.17,28.5
30.1,130,1.18,28.6
30.2,140,1.16,28.7
30.1,150,1.15,28.6
30.1,160,1.16,28.5
30.1,170,1.16,28.6
30.1,180,1.17,28.7
30.1,190,1.16,28.5
30.1,200,1.15,28.6
40.2,10,0.11,40.1
40.2,20,0.24,40.1
40.2,30,0.39,37.3
40.2,40,0.51,40.1
40.2,50,0.67,40.1
40.2,60,0.83,38.3
40.2,70,0.94,37.6
40.2,80,1.08,38.3
40.2,90,1.16,37.6
40.2,100,1.16,37.7
40.2,110,1.17,37.2
40.2,120,1.15,37.4
40.2,130,1.16,37.6
40.2,140,1.16,37.6
40.2,150,1.16,37.4
40.2,160,1.16,37.6
40.2,170,1.15,37.4
40.2,180,1.13,37.3
40.2,190,1.16,37.6
40.2,200,1.15,37.3
50.3,10,0.1,50.2
50.2,20,0.2,50.1
50.2,30,0.33,45.7
50.2,40,0.42,50.1
50.2,50,0.55,50.1
50.2,60,0.7,46.9
50.2,70,0.79,46.1
50.2,80,0.92,47
50.2,90,0.99,45.8
50.2,100,1.11,49.9
50.2,110,1.23,48
50.2,120,1.23,48
50.2,130,1.23,48
50.2,140,1.2,47.7
50.2,150,1.18,48.4
50.2,160,1.2,47.5
50.2,170,1.21,48
50.2,180,1.21,48.2
50.2,190,1.2,48
50.2,200,1.2,48.2
60.3,10,0.09,60.2
60.2,20,0.18,60.2
60.3,30,0.29,53.9
60.2,40,0.37,60
60.2,50,0.49,60
60.3,60,0.61,55.2
60.3,70,0.7,54.2
60.3,80,0.8,55.2
60.2,90,0.86,53.9
60.3,100,0.95,59.8
60.2,110,1.09,53.9
60.3,120,1.18,55.2
60.2,130,1.25,53.6
60.3,140,1.23,53.7
60.2,150,1.23,54.3
60.2,160,1.24,53.8
60.3,170,1.23,53.6
60.2,180,1.22,54.5
60.3,190,1.22,53.7
60.3,200,1.21,53.8
70.3,10,0.08,70.2
70.3,20,0.16,70.1
70.4,30,0.26,61.7
70.3,40,0.33,70.1
70.3,50,0.43,69.9
70.3,60,0.56,63.2
70.3,70,0.65,62.1
70.3,80,0.73,63.3
70.3,90,0.78,61.7
70.3,100,0.85,69.7
70.3,110,0.97,61.6
70.3,120,1.09,63.2
70.3,130,1.12,61.4
70.3,140,1.05,61.7
70.3,150,1.06,61.6
70.3,160,1.03,70.1
70.4,170,1.04,61.4
70.2,180,1.03,69.8
70.3,190,1.01,70
70.3,200,1.04,61.5
80.4,10,0.08,80.1
80.4,20,0.16,80
80.3,30,0.24,69.2
80.2,40,0.32,79.8
80.3,50,0.4,79.9
80.4,60,0.51,70.9
80.3,70,0.59,69.7
80.3,80,0.68,70.9
80.2,90,0.7,69.3
80.4,100,0.76,79.6
80.4,110,0.9,69.1
80.3,120,1,70.9
80.3,130,0.93,70
80.4,140,0.88,69.7
80.3,150,0.89,69.5
80.3,160,0.86,69.4
80.3,170,0.85,69.2
80.3,180,0.87,69.4
80.3,190,0.86,69.7
80.3,200,0.89,69.7
90.4,10,0.08,90
90.4,20,0.14,90
90.4,30,0.23,76.6
90.3,40,0.29,89.7
90.4,50,0.38,89.6
90.4,60,0.48,78.3
90.4,70,0.53,77
90.2,80,0.63,78.4
90.3,90,0.65,76.6
90.4,100,0.71,89.4
90.4,110,0.86,76.6
90.3,120,0.96,78.4
90.4,130,0.88,80.2
90.4,140,0.87,80.7
90.4,150,0.89,81
90.4,160,0.86,80.5
90.3,170,0.87,81.3
90.4,180,0.89,81.8
90.4,190,0.85,80.2
90.4,200,0.85,80.2
100.4,10,0.07,100.1
100.4,20,0.14,99.8
100.4,30,0.23,83.5
100.3,40,0.38,85.6
100.4,50,0.46,86.1
100.4,60,0.46,85.4
100.3,70,0.54,84.1
100.5,80,0.66,85.3
100.4,90,0.63,83.6
100.5,100,0.81,89.5
100.3,110,0.76,83.3
100.4,120,0.89,85.3
100.4,130,0.77,97.6
100.4,140,0.78,97.2
100.4,150,0.77,96.8
100.5,160,0.75,96.8
100.5,170,0.78,95.9
100.5,180,0.75,97.1
100.4,190,0.75,97.3
100.5,200,0.76,95.9
110.4,10,0.08,110
110.5,20,0.15,110
110.3,30,0.23,90.4
110.5,40,0.28,109.7
110.4,50,0.34,109.5
110.5,60,0.45,92.3
110.5,70,0.52,90.9
110.4,80,0.61,92.5
110.5,90,0.58,90
110.5,100,0.64,109.1
110.4,110,0.73,90.2
110.4,120,0.9,92.3
107.3,130,3.61,71.1
110.4,140,0.88,96.7
110.5,150,0.86,96.7
110.4,160,0.87,97.1
110.5,170,0.85,96.2
110.3,180,0.86,97
110.4,190,0.86,97
110.4,200,0.87,97
120.4,10,0.13,96.9
120.5,20,0.15,119.8
120.3,30,0.26,96.9
120.4,40,0.34,119.4
120.4,50,0.33,119.3
120.6,60,0.45,98.9
120.3,70,0.48,97.2
120.4,80,0.59,99.2
120.4,90,0.57,96.9
120.5,100,0.63,118.8
120.4,110,0.71,96.7
120.4,120,0.82,98.8
94.5,130,3.23,46.3
120.6,140,0.8,97.3
120.4,150,0.83,97.6
120.5,160,0.83,97.2
120.5,170,0.82,97.6
120.5,180,0.8,96.9
120.4,190,0.82,97.5
120.4,200,0.79,97.4
130.5,10,0.16,102.8
130.5,20,0.21,103.7
130.5,30,0.24,103.2
130.6,40,0.35,105.4
130.4,50,0.35,128.9
130.6,60,0.46,105.1
130.6,70,0.51,104.1
130.4,80,0.55,105.5
130.5,90,0.56,103.4
130.6,100,0.76,110.4
130.2,110,0.76,103.4
130.3,120,0.82,105.1
128.3,130,3.88,103.4
130.5,140,0.83,121.6
130.6,150,0.81,121.8
130.4,160,0.85,121
130.3,170,0.85,120.5
130.4,180,0.82,121.1
130.5,190,0.85,120.1
130.4,200,0.85,120.7
140.5,10,0.66,108.4
140.5,20,0.23,109.9
140.4,30,0.29,109.2
140.7,40,0.29,139.5
140.4,50,0.48,112.3
140.5,60,0.43,111.6
140.2,70,0.53,110
140.4,80,0.58,111.9
140.3,90,0.57,109.6
140.4,100,0.76,116.5
140.3,110,0.71,109.5
140.6,120,0.94,111.4
140.4,130,1.97,117.5
140.6,140,0.81,122.1
140.6,150,0.77,122
140.6,160,0.79,121.6
140.5,170,0.81,121.5
140.5,180,0.78,121.7
140.4,190,0.8,122
140.6,200,0.75,121.2
150.4,10,1.55,114.1
150,20,0.39,114.4
150.5,30,0.35,115.2
150.5,40,0.4,117.4
150.3,50,0.51,118.3
150.6,60,0.45,117.6
150.6,70,0.52,116.2
149.9,80,0.57,117.6
150.4,90,0.54,115.5
150.3,100,0.73,122.3
150.4,110,0.69,115.2
150.4,120,0.94,117.4
150.4,130,2.55,121
150.5,140,0.9,120.8
150.6,150,0.85,121.4
150.4,160,0.88,121
150.5,170,0.84,121
150.5,180,0.85,120.1
150.5,190,0.83,120.7
150.6,200,0.9,121
160.6,10,1.74,119.3
160.6,20,0.6,120
160.5,30,0.58,120.1
160.5,40,0.47,123.3
160.3,50,0.72,122.8
160.6,60,0.49,123.7
160.3,70,0.74,121.8
160.6,80,0.61,123.8
160.5,90,0.6,121.5
160.2,100,0.84,127.5
160.5,110,0.91,120.8
160.5,120,1.42,121.2
160.6,130,3.38,118.6
160.5,140,0.87,121.9
160.7,150,0.9,121.3
160.5,160,0.83,121.5
160.5,170,0.86,122.1
160.7,180,0.86,121.7
160.3,190,0.85,121.8
160.4,200,0.86,120.5
170.5,10,2,124.5
170.5,20,1.11,124.6
170.4,30,1.14,124.7
170.5,40,0.88,126.9
170.6,50,1.85,126.4
170.6,60,0.61,128
170.8,70,1.18,125.3
170.5,80,0.7,129.1
170.5,90,0.6,127
170.4,100,0.85,134.5
170.6,110,0.93,124.9
170.6,120,1.31,127.4
149.9,130,3.62,79.3
170.3,140,1.21,160.4
170.5,150,0.88,160.6
170.6,160,0.83,161
170.5,170,0.8,158.8
170.2,180,0.88,161.9
170.5,190,0.84,160.2
170.8,200,0.89,159.6
180.6,10,2.37,129.7
180.8,20,1.76,130.2
180.4,30,1.96,127.6
180.1,40,1.22,130.3
180.6,50,1.88,129.3
180.5,60,1.33,130.3
180.4,70,1.36,128.1
180.4,80,0.95,131.8
180.6,90,1.17,129.7
180.9,100,1.04,137.9
180.7,110,1.8,128.5
180.2,120,1.85,129.5
175.6,130,3.58,117.4
180,140,1.47,161
180.4,150,1.35,160.3
180.5,160,1.59,159.4
180.4,170,1.86,161.4
180.7,180,1.55,159.7
180.5,190,1.39,159.6
180.5,200,1.17,162.4
189.5,10,2.44,131.4
190.4,20,1.95,132.9
190.1,30,2.08,132.6
190.5,40,1.5,136
190.4,50,2.01,131.5
190.7,60,1.33,136.5
190.8,70,1.46,133.6
190.7,80,1.79,132.7
190.5,90,1.34,135.8
190.9,100,1.45,140.2
190.6,110,1.51,133.8
189.5,120,2.19,132.7
187.4,130,2.76,149.7
190.6,140,1.21,161.7
190.7,150,1.57,159.9
190.9,160,1.55,161.1
190.8,170,1.51,161.1
190.6,180,1.5,161
187.2,190,1.4,160.6
188.5,200,1.33,161.8
200.8,10,2.56,135.4
199.9,20,2.29,134.2
200.4,30,2.19,134.7
200.6,40,1.59,140
198.3,50,2.36,132.7
199.5,60,2.13,134.8
200.5,70,2.44,134
181.8,80,2.03,125.9
197.5,90,1.57,136.6
200.4,100,1.95,142.9
200.3,110,2.48,137.2
199.8,120,2.01,135.7
199.6,130,3.62,139.3
197.5,140,1.97,158.9
200.2,150,1.79,160.3
200.6,160,1.98,159.8
200.3,170,2.24,161
200.5,180,2.09,161.8
200.3,190,2.24,160.4
200.1,200,1.67,160.8
